FT   variation       349
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       711
FT                   /colour=4
FT                   /gene=group_756
FT                   /taxa="O78H9_China"
FT   variation       421
FT                   /colour=4
FT                   /gene=emrE
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       348
FT                   /colour=4
FT                   /gene=group_1550
FT                   /taxa="O78_US"
FT   variation       808
FT                   /colour=16
FT                   /gene=group_49
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       611
FT                   /colour=4
FT                   /gene=group_841
FT                   /taxa="O78H9_China"
FT   variation       1230
FT                   /colour=4
FT                   /gene=yddB_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       33
FT                   /colour=4
FT                   /gene=group_1617
FT                   /taxa="O78_US"
FT   variation       165
FT                   /colour=4
FT                   /gene=group_1018
FT                   /taxa="O78H9_China"
FT   variation       353
FT                   /colour=3
FT                   /gene=group_520
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK"
FT   variation       727
FT                   /colour=4
FT                   /gene=group_16
FT                   /taxa="O78H9_China"
FT   variation       67
FT                   /colour=4
FT                   /gene=xerC_3
FT                   /taxa="O78H9_China"
FT   variation       702
FT                   /colour=4
FT                   /gene=group_747
FT                   /taxa="O78H9_China"
FT   variation       685
FT                   /colour=4
FT                   /gene=group_730
FT                   /taxa="O78H9_China"
FT   variation       748
FT                   /colour=4
FT                   /gene=group_209
FT                   /taxa="O78H9_China"
FT   variation       810
FT                   /colour=16
FT                   /gene=rzpD_2
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       1179
FT                   /colour=4
FT                   /gene=insC-1_12
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       124
FT                   /colour=4
FT                   /gene=group_1328
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       214
FT                   /colour=3
FT                   /gene=intD_1
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       209
FT                   /colour=3
FT                   /gene=essD_3
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1264
FT                   /colour=4
FT                   /gene=group_1268
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_1620
FT                   /taxa="O78_US"
FT   variation       113
FT                   /colour=4
FT                   /gene=folP_2
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1166
FT                   /colour=4
FT                   /gene=group_5403
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       518
FT                   /colour=3
FT                   /gene=group_552
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       489
FT                   /colour=3
FT                   /gene=group_1003
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       515
FT                   /colour=3
FT                   /gene=group_549
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1219
FT                   /colour=4
FT                   /gene=ydcU_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       665
FT                   /colour=4
FT                   /gene=parM_1
FT                   /taxa="O78H9_China"
FT   variation       773
FT                   /colour=3
FT                   /gene=group_316
FT                   /taxa="O78H9_China O78_US"
FT   variation       1252
FT                   /colour=4
FT                   /gene=group_1280
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       11
FT                   /colour=3
FT                   /gene=group_952
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1132
FT                   /colour=4
FT                   /gene=group_272
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       439
FT                   /colour=3
FT                   /gene=group_474
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1379
FT                   /colour=4
FT                   /gene=group_1195
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1381
FT                   /colour=4
FT                   /gene=group_1192
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       841
FT                   /colour=4
FT                   /gene=group_1076
FT                   /taxa="O78H9_China"
FT   variation       335
FT                   /colour=3
FT                   /gene=ymfK
FT                   /taxa="O78H9_HPVN24_VN O78_US"
FT   variation       1085
FT                   /colour=4
FT                   /gene=group_1484
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       25
FT                   /colour=4
FT                   /gene=cspB
FT                   /taxa="O78_US"
FT   variation       449
FT                   /colour=3
FT                   /gene=ntdC_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       555
FT                   /colour=4
FT                   /gene=repB_1
FT                   /taxa="O78H9_China"
FT   variation       1260
FT                   /colour=4
FT                   /gene=ssb_1
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1257
FT                   /colour=4
FT                   /gene=group_1275
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       194
FT                   /colour=4
FT                   /gene=fecD_2
FT                   /taxa="O78H9_China"
FT   variation       180
FT                   /colour=3
FT                   /gene=psiB_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       492
FT                   /colour=3
FT                   /gene=group_498
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1238
FT                   /colour=4
FT                   /gene=xdhA_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       823
FT                   /colour=4
FT                   /gene=group_1054
FT                   /taxa="O78H9_China"
FT   variation       327
FT                   /colour=3
FT                   /gene=lexA_2
FT                   /taxa="O78H9_HPVN24_VN O78_US"
FT   variation       596
FT                   /colour=4
FT                   /gene=group_856
FT                   /taxa="O78H9_China"
FT   variation       696
FT                   /colour=4
FT                   /gene=group_741
FT                   /taxa="O78H9_China"
FT   variation       1189
FT                   /colour=4
FT                   /gene=group_168
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       864
FT                   /colour=4
FT                   /gene=group_1126
FT                   /taxa="O78H9_China"
FT   variation       552
FT                   /colour=3
FT                   /gene=group_570
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       743
FT                   /colour=3
FT                   /gene=group_689
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       845
FT                   /colour=4
FT                   /gene=group_1078
FT                   /taxa="O78H9_China"
FT   variation       1029
FT                   /colour=4
FT                   /gene=group_1593
FT                   /taxa="O78_US"
FT   variation       1285
FT                   /colour=4
FT                   /gene=group_1247
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       385
FT                   /colour=4
FT                   /gene=traJ_1
FT                   /taxa="O78H9_China"
FT   variation       1325
FT                   /colour=4
FT                   /gene=yfdQ_5
FT                   /taxa="O78_US"
FT   variation       1156
FT                   /colour=16
FT                   /gene=rhsA_3
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       605
FT                   /colour=4
FT                   /gene=group_847
FT                   /taxa="O78H9_China"
FT   variation       156
FT                   /colour=4
FT                   /gene=group_983
FT                   /taxa="O78H9_China"
FT   variation       622
FT                   /colour=4
FT                   /gene=group_830
FT                   /taxa="O78H9_China"
FT   variation       3
FT                   /colour=4
FT                   /gene=uvrA_2
FT                   /taxa="O78H9_China"
FT   variation       922
FT                   /colour=16
FT                   /gene=ydeP
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       992
FT                   /colour=16
FT                   /gene=mltA
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
