FT   variation       521
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1649
FT                   /colour=2
FT                   /gene=ldrD_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1552
FT                   /colour=2
FT                   /gene=waaI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3983
FT                   /colour=2
FT                   /gene=yadI_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2720
FT                   /colour=4
FT                   /gene=group_1493
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       3868
FT                   /colour=2
FT                   /gene=nfrA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2867
FT                   /colour=16
FT                   /gene=group_1218
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       509
FT                   /colour=2
FT                   /gene=yfbV
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3921
FT                   /colour=2
FT                   /gene=araC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2665
FT                   /colour=2
FT                   /gene=yphE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       659
FT                   /colour=2
FT                   /gene=borD_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1095
FT                   /colour=2
FT                   /gene=clpA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3795
FT                   /colour=2
FT                   /gene=group_3855
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4379
FT                   /colour=2
FT                   /gene=insB-1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2907
FT                   /colour=2
FT                   /gene=yniB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1530
FT                   /colour=2
FT                   /gene=rpoZ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1397
FT                   /colour=2
FT                   /gene=group_1807
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1177
FT                   /colour=2
FT                   /gene=ybiV
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4918
FT                   /colour=2
FT                   /gene=yajG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2913
FT                   /colour=2
FT                   /gene=katE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5135
FT                   /colour=2
FT                   /gene=yigE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4310
FT                   /colour=2
FT                   /gene=ytjC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4646
FT                   /colour=2
FT                   /gene=pdxY
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2530
FT                   /colour=2
FT                   /gene=norV
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1710
FT                   /colour=2
FT                   /gene=nikB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1128
FT                   /colour=2
FT                   /gene=ybjC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4164
FT                   /colour=2
FT                   /gene=malM
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4058
FT                   /colour=2
FT                   /gene=yadK
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       318
FT                   /colour=2
FT                   /gene=gltI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4285
FT                   /colour=2
FT                   /gene=nhaR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3928
FT                   /colour=2
FT                   /gene=setA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1600
FT                   /colour=2
FT                   /gene=sgbE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4881
FT                   /colour=2
FT                   /gene=sbcD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       962
FT                   /colour=2
FT                   /gene=efeU
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2442
FT                   /colour=2
FT                   /gene=yqcA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1208
FT                   /colour=2
FT                   /gene=ybhS
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       529
FT                   /colour=2
FT                   /gene=folC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2254
FT                   /colour=2
FT                   /gene=yggW
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1574
FT                   /colour=2
FT                   /gene=lldR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2547
FT                   /colour=2
FT                   /gene=gshA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5330
FT                   /colour=4
FT                   /gene=group_857
FT                   /taxa="O78H9_China"
FT   variation       4730
FT                   /colour=3
FT                   /gene=group_1396
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       2411
FT                   /colour=2
FT                   /gene=ygdB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1431
FT                   /colour=4
FT                   /gene=aspA_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       2662
FT                   /colour=2
FT                   /gene=group_3776
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3483
FT                   /colour=2
FT                   /gene=group_4171
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3974
FT                   /colour=2
FT                   /gene=speD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3631
FT                   /colour=2
FT                   /gene=group_5565
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4761
FT                   /colour=2
FT                   /gene=yafL
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3510
FT                   /colour=2
FT                   /gene=alkA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1787
FT                   /colour=2
FT                   /gene=hslR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4066
FT                   /colour=4
FT                   /gene=group_615
FT                   /taxa="O78H9_China"
FT   variation       749
FT                   /colour=2
FT                   /gene=clsA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2974
FT                   /colour=2
FT                   /gene=yeaW
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4514
FT                   /colour=16
FT                   /gene=yfdN
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4905
FT                   /colour=4
FT                   /gene=group_1187
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1079
FT                   /colour=2
FT                   /gene=ycaM
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3018
FT                   /colour=2
FT                   /gene=ptrB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2475
FT                   /colour=2
FT                   /gene=cas3
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1573
FT                   /colour=2
FT                   /gene=lldD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4433
FT                   /colour=2
FT                   /gene=fimD_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5442
FT                   /colour=4
FT                   /gene=group_751
FT                   /taxa="O78H9_China"
FT   variation       5061
FT                   /colour=3
FT                   /gene=yahE_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       5487
FT                   /colour=4
FT                   /gene=group_890
FT                   /taxa="O78H9_China"
FT   variation       270
FT                   /colour=2
FT                   /gene=yfeX
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3141
FT                   /colour=2
FT                   /gene=intB_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1231
FT                   /colour=2
FT                   /gene=ydeO_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5098
FT                   /colour=4
FT                   /gene=group_1381
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       4362
FT                   /colour=2
FT                   /gene=insG_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2420
FT                   /colour=2
FT                   /gene=csdL
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4904
FT                   /colour=2
FT                   /gene=ispA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1881
FT                   /colour=2
FT                   /gene=rpsN
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5341
FT                   /colour=4
FT                   /gene=group_846
FT                   /taxa="O78H9_China"
FT   variation       2112
FT                   /colour=2
FT                   /gene=rpsU
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       316
FT                   /colour=2
FT                   /gene=gltK
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2099
FT                   /colour=2
FT                   /gene=group_4377
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4372
FT                   /colour=2
FT                   /gene=fecE_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2860
FT                   /colour=2
FT                   /gene=ccmE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4781
FT                   /colour=2
FT                   /gene=paoA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2627
FT                   /colour=2
FT                   /gene=xseA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       313
FT                   /colour=2
FT                   /gene=hscC_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       441
FT                   /colour=2
FT                   /gene=group_3265
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3275
FT                   /colour=2
